TStepilicious
v7
r0
t388500245.994170
cCheck dependencies
cProcessInfoPlistFile /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Info.plist Info.plist
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 1.wav" "sounds/Kick 1.wav"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 2.wav" "sounds/Kick 2.wav"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 3.WAV" "sounds/Kick 3.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 4.WAV" "sounds/Kick 4.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 5.WAV" "sounds/Kick 5.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 6.WAV" "sounds/Kick 6.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 7.WAV" "sounds/Kick 7.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 8.WAV" "sounds/Kick 8.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 9.WAV" "sounds/Kick 9.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 10.WAV" "sounds/Kick 10.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 11.WAV" "sounds/Kick 11.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 12.WAV" "sounds/Kick 12.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 13.wav" "sounds/Kick 13.wav"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 14.WAV" "sounds/Kick 14.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 15.WAV" "sounds/Kick 15.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 16.WAV" "sounds/Kick 16.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 17.WAV" "sounds/Kick 17.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 18.WAV" "sounds/Kick 18.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 19.WAV" "sounds/Kick 19.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 20.WAV" "sounds/Kick 20.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 21.WAV" "sounds/Kick 21.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 22.WAV" "sounds/Kick 22.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 23.WAV" "sounds/Kick 23.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 24.wav" "sounds/Kick 24.wav"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 25.WAV" "sounds/Kick 25.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 26.WAV" "sounds/Kick 26.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 27.WAV" "sounds/Kick 27.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 28.WAV" "sounds/Kick 28.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 29.WAV" "sounds/Kick 29.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 30.WAV" "sounds/Kick 30.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 31.WAV" "sounds/Kick 31.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 32.WAV" "sounds/Kick 32.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 33.WAV" "sounds/Kick 33.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 34.WAV" "sounds/Kick 34.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 35.wav" "sounds/Kick 35.wav"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 36.WAV" "sounds/Kick 36.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 37.WAV" "sounds/Kick 37.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 38.WAV" "sounds/Kick 38.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 39.WAV" "sounds/Kick 39.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 40.WAV" "sounds/Kick 40.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 41.WAV" "sounds/Kick 41.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 42.WAV" "sounds/Kick 42.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 43.wav" "sounds/Kick 43.wav"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 44.wav" "sounds/Kick 44.wav"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 45.WAV" "sounds/Kick 45.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 46.wav" "sounds/Kick 46.wav"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 47.WAV" "sounds/Kick 47.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 48.WAV" "sounds/Kick 48.WAV"
cCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 49.WAV" "sounds/Kick 49.WAV"
